location,year,gende_gap,Fertility_rates
AUS,1975,21.58273381,2.15
AUS,1976,20.75471698,2.06
AUS,1977,18.3908046,2.01
AUS,1978,19.79166667,1.95
AUS,1979,20,1.91
AUS,1980,18.75,1.89
AUS,1981,18.25396825,1.94
AUS,1982,20.81911263,1.93
AUS,1983,19.15584416,1.92
AUS,1984,18.6746988,1.84
AUS,1985,19.60784314,1.92
AUS,1986,18.84816754,1.87
AUS,1987,18.51851852,1.85
AUS,1988,18.79350348,1.83
AUS,1989,18.58974359,1.84
AUS,1990,18.18181818,1.9
AUS,1991,16.015625,1.85
AUS,1992,14.25855513,1.89
AUS,1993,13.22463768,1.86
AUS,1994,14.40972222,1.84
AUS,1995,14.47811448,1.82
AUS,1997,15.25423729,1.8
AUS,1998,13.24200913,1.78
AUS,1999,14.28571429,1.76
AUS,2000,17.2,1.76
AUS,2001,14.34210526,1.76
AUS,2002,15,1.73
AUS,2003,13.04347826,1.77
AUS,2004,14.35294118,1.77
AUS,2005,15.77777778,1.78
AUS,2006,16.66666667,1.85
AUS,2007,15.4,1.88
AUS,2008,11.93737769,1.99
AUS,2009,16.36363636,2.02
AUS,2010,14.04293381,1.97
AUS,2011,15.96638656,1.95
AUS,2012,13.75,1.92
AUS,2013,18,1.93
AUS,2014,15.38461539,1.88
AUS,2015,13,1.79
AUS,2016,11.53846154,1.79
AUS,2017,11.66419019,1.79
AUS,2018,11.71428571,1.74
AUS,2019,14.15787792,1.74
AUS,2020,9.863859826,1.66
CAN,1997,24.70588235,1.58
CAN,1998,24.85549133,1.54
CAN,1999,24,1.51
CAN,2000,23.875,1.49
CAN,2001,24.32457913,1.51
CAN,2002,24.0131579,1.5
CAN,2003,22.50234034,1.53
CAN,2004,22.71794872,1.53
CAN,2005,21.25,1.54
CAN,2006,21.12332112,1.59
CAN,2007,20.80823529,1.66
CAN,2008,20.45454546,1.68
CAN,2009,20.13186813,1.67
CAN,2010,18.97746967,1.63
CAN,2011,19.17553192,1.61
CAN,2012,19.51123128,1.61
CAN,2013,19.30323498,1.59
CAN,2014,19.229,1.58
CAN,2015,18.62745098,1.56
CAN,2016,18.22115385,1.54
CAN,2017,18.17322239,1.5
CAN,2018,18.51851852,1.5
CAN,2019,17.60714286,1.47
JPN,1975,42.38975818,1.91
JPN,1976,39.74175036,1.85
JPN,1977,40.32679739,1.8
JPN,1978,40.5654579,1.79
JPN,1979,41.31319001,1.77
JPN,1980,41.68030551,1.75
JPN,1981,41.95696721,1.74
JPN,1982,42.15925745,1.77
JPN,1983,41.90340909,1.8
JPN,1984,41.9340055,1.81
JPN,1985,41.65927241,1.76
JPN,1986,41.60552439,1.72
JPN,1987,41.22621565,1.69
JPN,1988,41.01821192,1.66
JPN,1989,40.9633758,1.57
JPN,1990,40.59893859,1.54
JPN,1991,39.8989899,1.53
JPN,1992,38.88499299,1.5
JPN,1993,38.45094664,1.46
JPN,1994,37.81597573,1.5
JPN,1995,37.090301,1.42
JPN,1996,36.8473232,1.43
JPN,1997,36.52145431,1.39
JPN,1998,35.307667,1.38
JPN,1999,34.55083909,1.34
JPN,2000,33.85930309,1.36
JPN,2001,33.86467144,1.33
JPN,2002,32.52972259,1.32
JPN,2003,31.99735012,1.29
JPN,2004,31.08739159,1.29
JPN,2005,32.82543889,1.26
JPN,2006,32.98083278,1.32
JPN,2007,31.7423231,1.34
JPN,2008,30.69439785,1.37
JPN,2009,28.28492393,1.37
JPN,2010,28.68430093,1.39
JPN,2011,27.39536493,1.39
JPN,2012,26.52354571,1.41
JPN,2013,26.58757851,1.43
JPN,2014,25.87099,1.42
JPN,2015,25.73179033,1.45
JPN,2016,24.60128945,1.44
JPN,2017,24.51809266,1.43
JPN,2018,23.53736896,1.42
JPN,2019,23.48001344,1.36
KOR,1985,52.77623551,1.66
KOR,1992,46.96548718,1.76
KOR,1993,47.26031779,1.65
KOR,1994,45.50637632,1.66
KOR,1995,44.18220588,1.63
KOR,1996,43.28277957,1.57
KOR,1997,42.21548579,1.54
KOR,1998,42.02184197,1.46
KOR,1999,41.80339811,1.43
KOR,2000,41.65435244,1.48
KOR,2001,40.41614049,1.31
KOR,2002,41.02851279,1.18
KOR,2003,40.08315463,1.19
KOR,2004,39.62354825,1.16
KOR,2005,39.61663236,1.09
KOR,2006,39.77414431,1.13
KOR,2007,38.16206428,1.26
KOR,2008,39.03744173,1.19
KOR,2009,38.6146827,1.15
KOR,2010,39.60585734,1.23
KOR,2011,36.5642295,1.24
KOR,2012,36.29852997,1.3
KOR,2013,36.59963437,1.19
KOR,2014,36.65317614,1.21
KOR,2015,37.17628175,1.24
KOR,2016,36.66666667,1.17
KOR,2017,34.61738256,1.05
KOR,2018,34.10731095,0.98
KOR,2019,32.48044472,0.92
USA,1975,37.63003166,1.77
USA,1976,37.7559727,1.74
USA,1977,38.22485207,1.79
USA,1978,38.97247706,1.76
USA,1979,37.64195057,1.81
USA,1980,36.55215104,1.84
USA,1981,35.17400058,1.81
USA,1982,34.72409152,1.83
USA,1983,34.28645028,1.8
USA,1984,33.43217198,1.81
USA,1985,32.9782197,1.84
USA,1986,32.19021491,1.84
USA,1987,31.02222222,1.87
USA,1988,30.06917423,1.93
USA,1989,29.36357908,2.01
USA,1990,28.45544956,2.08
USA,1991,26.57109191,2.06
USA,1992,25.05773672,2.05
USA,1993,23.87640449,2.02
USA,1994,23.88451444,2
USA,1995,24.57998539,1.98
USA,1996,23.82394868,1.98
USA,1997,23.78649162,1.97
USA,1998,23.7458194,2
USA,1999,23.46278317,2.01
USA,2000,23.08892356,2.06
USA,2001,23.58208955,2.03
USA,2002,22.09131075,2.01
USA,2003,20.57553957,2.04
USA,2004,19.63534362,2.05
USA,2005,18.97506925,2.06
USA,2006,19.24629879,2.11
USA,2007,19.84334204,2.12
USA,2008,20.05012531,2.07
USA,2009,19.78021978,2
USA,2010,18.81067961,1.93
USA,2011,17.78846154,1.89
USA,2012,19.08665105,1.88
USA,2013,17.90697674,1.86
USA,2014,17.45120551,1.86
USA,2015,18.88268156,1.84
USA,2016,18.1420765,1.82
USA,2017,18.17215728,1.77
USA,2018,18.91058582,1.73
USA,2019,18.47070507,1.71